"";"VATASA";"VATASC";"VATAIA";"VATPIA";"VATPIC";"VATPSC";"VATAIC";"VATPSA"
"2011q11";3147625,56;798880,397;3550455,1;11128337,8;5617452,65;4782477,92;909424,605;10032361,7
"2011q12";3130046,47;802535,871;3565845,58;11071316,7;5610686,59;4694209,85;910308,728;9820381,26
"2012q1";3242408,46;802430,003;3561141,94;11130770,8;5544189,01;4764504,32;908050,602;10156992,8
"2012q2";3173834,95;801028,343;3523046,25;10816755,4;5466469,85;4757103,89;892381,101;10089251,2
"2012q3";3244561,76;820248,766;3581369,49;11084038,2;5514229,41;4699536,11;919889,97;10021731,4
"2012q4";3158295,28;779537,722;3561496,37;10915632,8;5596757,85;4636145,72;906705,565;10092665,2
"2012q5";3182079,71;795818,772;3527579,55;10485182,1;5442680,82;4642067,72;895483,033;10083813,3
"2012q6";3088894,99;767688,437;3546221,03;10804931,9;5579239,36;4541622,92;917231,876;9661433,22
"2012q7";3170353,26;802343,771;3512673,43;10454611,4;5315659,89;4762644,32;889216,51;10030216,6
"2012q8";3148332,42;795725,788;3523780,86;10756188,4;5451898,64;4700687,52;901097,509;10017200,9
"2012q9";3189296,38;819783,506;3511127,95;10386979,6;5380668,82;4742986,87;895136,843;9954879,03
"2012q10";3268923,18;810126,835;3535434,12;10735669,5;5256136,09;4723267,68;898416,964;10367684,5
"2012q11";3299407,81;835057,153;3536352,34;10818067,2;5451134,04;4795492,1;909481,41;10321778
"2012q12";3240417,48;827466,826;3517993,25;10548786,3;5319619,04;4793447,67;904286,65;10153337,1
"2013q1";3234859,7;839013,463;3521098,51;10543190,4;5273611,54;4809296,8;900835,306;10410392,7
"2013q2";3306180,63;853560,19;3550587,86;10762003,2;5386329,19;4869767,64;919099,857;10388174,9
"2013q3";3264733,54;823482,402;3513243,79;10510620,5;5212121,15;4675314,78;893565,364;10218540,4
"2013q4";3310646,67;868225,272;3507681,82;10437038,3;5207043,24;4901265,25;906351,478;10353239,5
"2013q5";3359270,88;858982,936;3521468,13;10607499,6;5091595,5;4845247,08;904860,453;10576454
"2013q6";3412646,03;879465,043;3552407,65;10693939,4;5202719,76;4925043,33;907632,846;10717455,4
"2013q7";3350585,32;861170,669;3574182,3;10873506,6;5284318;4987725,7;920317,274;10675622,8
"2013q8";3375268,62;866712,19;3567442,42;10775022,7;5229210,53;4906539,15;915205,085;10674982,3
"2013q9";3383781,26;861965,661;3560430,31;10719037,6;5210047,67;4861530,12;910613,173;10650652,6
"2013q10";3310485,73;870331,207;3548742,28;10539534,6;5299778,79;4951189,86;909074,89;10443629,7
"2013q11";3303467,16;872259,443;3572326,94;10973518,1;5378554,17;4967841,15;925992,462;10433571,6
"2013q12";3406309,43;882170,546;3554974,73;10569584,7;5215618,15;4990313,3;907387,655;10849345,6
"2014q1";3351311,58;867488,373;3568563,19;10675314,5;5347996,69;4919814,76;919905,276;10710271,3
"2014q2";3319752,58;867051,952;3557666,3;10389640,6;5195648,59;4808530,62;909220,226;10397792,6
"2014q3";3378254,33;903694,401;3594351,25;10702622,2;5308138,89;5060271,56;926203,479;10839125,2
"2014q4";3434420,09;881864,534;3612190,94;10842185,8;5283709,89;5028204,77;918284,065;10666875,4
"2014q5";3345291,48;860795,08;3641812,47;10925873,7;5201894,48;3749256,31;1206902,24;10433209,6
"2014q6";3386209,19;898707,303;3602119,39;10359323,8;5129659,26;5226063,48;903676,802;10560276,2
"2014q7";3337817,51;884768,588;3597123,27;10504154,6;5185357,79;4962634,19;909038,419;10333003,4
"2014q8";3471155,34;919513,064;3613568,43;10465044,8;5170829,93;5087020,34;917286,527;10750191,5
"2014q9";3395666,63;912430,643;3638526,12;10549078,8;5179864,08;5119749,86;931608,806;10633944
"2014q10";3402314,13;924935,468;3655561,8;10507734;5299802,31;5071781,54;943662,573;10487296,5
"2014q11";3400297,71;902446,185;3672838,96;10578489,6;5279052,28;4869112,09;938913,774;10452829,5
"2014q12";3491711,26;930175,624;3694359,59;10731349,1;5331509,47;5045078,32;952431,132;10924453
"2015q1";3527733,37;1106565,58;3696633,21;10650369,3;5388242,06;5306500,66;971929,8;10725496,7
"2015q2";3537302,89;1106462,65;3728840,45;10886629,4;5423828,39;5302280,74;972733,857;10787714,3
"2015q3";3526634,39;1117967,12;3725873,51;10698511,2;5433280,27;5196639,49;971573,889;10609594,6
"2015q4";3449837,23;920632,704;3766152,55;10914732,7;5438018,19;5011755,54;988336,591;10411442,1
"2015q5";3689918,76;1212753,72;4307856,02;12653492,4;5941243,3;5332111,38;1449216,31;11161884,7
"2015q6";3572526,63;858979,067;3790205,78;11015675,8;5670913,89;4887329,75;1015779,8;10655701,1
"2015q7";3615682,37;960004,672;3826976,95;11226550,8;5800822,9;5142421,66;1026016,03;10793798,6
"2015q8";3727762,25;1027023,95;3853672,6;11244213,5;5743783,8;5192024,94;1037061,82;11064084,8
"2015q9";3636302,48;1050679,74;3840676,51;11260712,7;5700183,79;5285441,56;1029294,71;11051509,9
"2015q10";3657702,61;1054644,75;3847229,51;11349808,2;5603379,76;5198311,21;1037130,37;10948777,5
"2015q11";3611531,73;1097589,54;3838752,11;10987616,3;5588181,01;5443770,95;1054064,77;10916312,1
"2015q12";3502284,66;1086908,99;3868747,41;11393849,5;5784000,84;5392656,15;1080234,65;10412661,3
"2016q1";3578358,1;1091109,43;3844749,94;11174105;5546843,83;5358715,2;1066100,56;10657328,2
"2016q2";3621789,37;1105963,42;3859845,86;11512204,2;5729948,41;5549177,74;1093544,51;11154747,3
"2016q3";3586180,47;1097785,79;3869552,15;11419176,5;5674519,94;5504757,24;1098171;10839103,6
"2016q4";3555371,85;1102896,58;3844776,25;10947975,9;5608054,77;5571699,6;1091068,25;10881453,9
"2016q5";3562234,58;1089843,73;3842705,8;10969870,6;5472764,7;5594220,45;1098308,89;10928520,6
"2016q6";3568969,36;1092272,05;3863999,44;11221580,3;5596293,99;5671958,56;1090590,49;11008941,4
"2016q7";3689896,03;1114982,5;3883527,6;11150752,4;5612448,3;5671296,67;1105725,39;11139075,6
"2016q8";3600760,43;1106890,31;3895910,65;11345840,4;5684384,86;5753275,76;1106924,79;11201086,6
"2016q9";3647177,05;1125637,74;3928203,28;11479132,5;5783131,56;5718663,07;1131884,01;11164697
"2016q10";3639928,18;1150159,88;3933747,64;11494547,1;5762758,38;5794410,73;1133386,02;11041643,2
"2016q11";3677637,23;1151489,98;3917859,66;11230021,4;5624226,16;5738876,76;1114831,6;11031377,3
"2016q12";3707162,27;1169375,97;3923819,7;11195217,6;5663505,6;5801450,71;1122320,2;11037556,1
"2017q1";3713483,2;1180105,51;3963410,02;11516095,9;5781790,17;5844360,41;1143145,3;11076474,5
"2017q2";3697701,31;1199072,61;3974011,85;11366733,7;5774262,23;5853572,33;1142725,04;11151338,5
"2017q3";3704560,75;1194792,42;3989312,9;11579331,5;5862202,45;5977423,57;1157393,8;11155347,5
"2017q4";3818064,32;1211530,41;4015269,37;11659757,9;5888444,98;6056970,03;1146232,75;11582321,1
"2017q5";3686999,78;1188065,62;4024801,71;11639891,1;5776434,98;5852358,99;1158120,98;11148700,2
"2017q6";3807931,05;1234523,54;4051220,4;11879683,7;5920134,03;6238833,07;1174656,57;11439338,6
"2017q7";3845298,26;1245214,54;4060689,7;11863267;5861581,38;6121764,73;1176922,87;11826633,2
"2017q8";3777834,53;1252783,59;4041712,97;11595218,8;5919859,48;6175424,65;1179894,44;11529022
"2017q9";3803743,63;1276149,95;4039057,54;11542454,7;5854174,26;6192737,5;1174485,1;11492160,1
"2017q10";3823097,98;1297188,91;4060456,36;11502057,4;5922553,85;6251273,56;1183509,46;11539020,3
"2017q11";3859209,74;1302174,45;4094792,73;11728476,7;5982726,32;6376172,7;1198979,48;11587639,9
"2017q12";3833956,36;1296731,76;4119854,92;11915276,9;5995375,59;6213606,91;1204129,41;11286603,6
"2018q1";3914941,61;1330698,66;4148807,27;11790396,5;6031182,16;6240226,94;1223588,4;11658229,3
"2018q2";3979439,95;1343968,81;4138000,42;11807230,9;5958827,79;6286250,65;1222065,5;11907732,6
"2018q3";3860521,68;1335117,36;4141753,37;11539150,9;5859295,66;6151802,27;1206564,26;11719833,9
"2018q4";3987512,54;1387727,99;4165725,48;11978104,5;6085347,24;6417267,85;1267755,38;11866454,2
"2018q5";3961997,11;1407435,36;4177726,94;11718635,5;5995992,89;7827751,61;1251133,38;11813361,2
"2018q6";3885226,29;1351049,56;4195597,46;11899214,9;6160010,42;6139807,98;1270796,87;11479042,2
"2018q7";3875240,2;1360670,54;4175479,71;11501693,3;5969125,67;6371687,81;1255466,1;11275289,8
"2018q8";3861281,34;1363083,99;4187012,25;11719501,7;6043732,09;6289534,9;1265359,97;11392747,9
"2018q9";3888685,94;1376252,42;4198535,47;11683042,4;6053567,45;6278224,12;1282518,23;11507454,2
"2018q10";3834985,84;1361594,24;4178894,43;11477003,5;5978788,67;6309946,08;1276030,4;11407713,5
"2018q11";3913996,36;1407020,48;4192244,74;11801850,7;6186951,39;6501365,26;1292606,74;11588578,8
"2018q12";3907655,91;1414444,68;4191942,67;11762709,7;6191137,23;6571153,62;1298247,81;11714896,1
"2019q1";3837088,46;1416202,71;4138289,66;11441623,5;6102423,37;6518373,5;1287027,38;11829341
"2019q2";3854534,73;1425315,03;4173619,1;11889304,4;6249743,72;6485501,57;1309064,84;11842377,6
"2019q3";3987465,03;1468534,14;4191137,96;11982916,6;6338108,93;6694049,86;1329436,63;11980564,4
"2019q4";3838540,73;1410639,35;4188239,63;11811361,7;6216478,32;6455285,83;1300529,9;11532977,6
"2019q5";3868365,09;1408702,2;4188054,23;11640597,3;6253233,24;6495771,32;1321311,8;11495326,7
"2019q6";4007603,18;1463545,72;4196094,08;11686418,6;6111034,26;6715633,51;1304110,66;11546139,3
"2019q7";3866008,02;1437299,55;4177087,85;11652020,6;6226496,48;6594895,57;1326261,54;10889929,9
"2019q8";3947672,37;1481432,81;4193574,21;11511841,3;6201319,26;6501716,32;1314587,96;11300002,5
"2019q9";3928009,44;1453684,98;4183577,54;11646399;6140562,93;6621411,21;1315533,44;11615463,4
"2019q10";4029567,42;1512442,63;4208847,82;11457262,9;6347130,93;6736172,56;1332045,87;11874598,1
"2019q11";4050793,4;1482449,8;4226253,86;11798413;6429711,22;6638480,36;1347866,74;11993622,6
"2019q12";4092922,95;1505519,7;4223093,1;11383608;6290944,15;6741287,58;1332685,73;12403702,7
"2020q1";4101020,6;1481710,12;4230234,63;11509498,3;6331325,61;6757713,15;1322316,97;12310527,4
"2020q2";3340791,87;1443034,94;3534336,92;10996855,2;6189009,91;6719552,26;1301865,39;11693721,5
"2020q3";254759,989;108371,806;550497,835;2386111,37;2674723,66;1047158,4;244809,223;1258503,17
"2020q4";9440,36637;6554,56362;71045,3658;635330,067;887349,955;167338,775;43369,4419;154953,201
"2020q5";16328,0253;4163,08061;304144,088;1359272,66;1283956,97;174172,476;172032,012;179048,72
"2020q6";256890,671;123283,441;1636549,79;3678554,51;3020074,8;549642,64;685588,672;723765,638
"2020q7";910649,29;447339,746;3066794,82;7966255,35;4999152,56;2137030,34;1290027,51;2713465,44
"2020q8";1444415,77;832368,008;4131602,01;10608784,1;6137326,5;3336633,39;1330533,68;4520955,01
"2020q9";1383903,92;811436,056;3320407,13;10268471,4;6229714,93;4142933,91;1318725,99;4779909,89
"2020q10";790850,221;467011,661;2345056;6886453,63;4318580,64;2353441,31;787337,955;2922478,1
"2020q11";204622,112;77841,057;941707,055;3748177,72;3151281,79;1194720,41;306427,604;1082139,29
"2020q12";190717,917;59040,3622;981935,222;2918609,54;2622730,35;881193,372;257665,689;771177,387
"2021q1";196613,92;68067,3216;1040027,08;2840063,4;2494271,85;776871,395;346490,22;634343,63
"2021q2";244059,434;84736,7081;1657654,46;4634123,96;3650758,33;726111,876;639203,701;744050,657
"2021q3";176942,648;50292,721;1145902,3;3791096,36;3122589,95;611720,09;367628,633;632219,263
"2021q4";122316,577;28556,5851;1114380,52;3332203,88;2036535,18;340688,634;240520,583;502318,704
"2021q5";447893,262;322815,707;2429785,04;6603680,3;4931704,78;1834626,31;1366223,46;1545363,42
"2021q6";1077675,74;526726,39;4118608,08;10041871,6;6332805,5;2720827,9;1373497,53;3500886,36
"2021q7";2043165,84;1000480,46;4139632,5;11632866,9;6736994,84;4867970,3;1420144,51;6017427,37
"2021q8";2504852,23;1444809,04;4157580,34;12074585,8;6638256,82;5743927,74;1392282,74;8229421,59
"2021q9";2146531,15;1130510,67;4111571,65;12482135,4;6755973,71;6149477,21;1396449,45;7771681,43
"2021q10";2421014,71;1202157,7;4082296,57;10893958,9;6511299,28;5156268,67;1368820,82;7640027,37
"2021q11";2071131,49;1053364,61;3502486,82;10535853,4;6284247,92;5559062,65;1340273,46;7422915,33
"2021q12";1961915,48;926561,408;4021445,1;10574179,7;6240318,13;4741505,31;1340848,72;7448622,32
"2022q1";1587804,3;788453,095;2770848,1;8613160,42;5405576,17;3864544,3;1336988,61;5699888,46
"2022q2";2094613,82;1034415,56;3443821,95;10585844,3;5776674,95;4778755,15;1340768,8;7094077
"2022q3";2170024,8;1157728,43;3338723,15;10839205,6;5930809,29;5450639,04;1327021,49;7875187,82
"2022q4";2653903,64;1328750,87;3947493,68;11048229,9;6025619,46;6114826,45;1336813,66;8895999,62
"2022q5";2796147,17;1410895,02;3962711,96;11193401,5;6416133,34;6324207,77;1681994,59;9188650,06
"2022q6";3284550,42;1521461,89;4960592,96;12676068,7;6489343,54;7091668,52;1370672,38;9604164,66
"2022q7";3452775,56;1605806,9;3901696,68;11235300,2;6455031,05;7124503,4;1353928,65;9461198,91
"2022q8";3450545,45;1660009,5;3864354,05;11227820,1;6288243,2;7143435,75;1342095,59;10771928,4
"2022q9";3322457,82;1647110,09;3859303,38;11529152,9;6258789,73;7402081,86;1350842,39;10853758
"2022q10";3312234,65;1722013,26;3867109,42;11485762,7;6475676,01;7336985,63;1379779,16;10508690,5
"2022q11";3325507,48;1734779,82;3790348;11400794,5;6358569,06;7783536,16;1369104,48;11023990,3
"2022q12";3365252,09;1741547,51;4422509,3;11529563,4;6461362,14;7640890,06;1373419,29;11096208,1
"2023q1";3350541,05;1808553,02;3779656,39;11543437,5;6233812,31;7680517,52;1877421,71;10811659,1
"2023q2";3370040,68;1782807,19;3757830,99;11718212,9;6134594,16;7718684,26;1358766,49;11111481,6
"2023q3";3371735;1843777,14;3732996,81;11484579,6;6110623,27;7753080,54;1365464,48;10886958
"2023q4";3433138,29;1832546,02;3721929,17;11391706,7;6126842,83;7755394,9;1356546,88;11040834
"2023q5";3473815,56;1879084,53;3674882,54;10213949;5896671,78;8067705,71;1352662,51;11343288,6
"2023q6";3538413,57;1536626,37;4378944,52;11806322;5987313,21;7650259,95;1338002,46;10854428,9
"2023q7";3421854,1;1610740,94;3658797,81;10111824,2;5727785,91;5818546,55;1334965,24;8841260,68
"2023q8";3416531,42;1743983,87;3646530,99;11769689,7;5987797,24;7928070,78;1348524,72;10752652
"2023q9";3588942,99;1799560,85;3623438,15;11712452,7;5996527,6;7975667,5;1346556,32;12428188,2
"2023q10";3588646,28;1858734,92;3583369,29;11545673,6;5897317,68;8172524,27;1331756,27;12388145,4
"2023q11";3516606,1;1865542,69;3603423,88;11643453,1;6026223,47;8103060,18;1351247,4;11200186,2
